,曲名,発売日,表示回数,歌詞
0,駆けろ (Still Still Stellar ver.),2021-09-29,"16,530",本音も建前も駆け引き上手な大人は　駄目だねそんな言葉　信用できない便利で快適で進化し続けるテクノロジー伝えて　人肌のぬくもりねえこのままずっと降り止まない　雨の世界だもう悲しくない　人は慣れる生き物だからそう白紙になった　青春の何ページ目だったけ今、君に会いたいと　涙こみあげる踏んだり蹴ったり注意散漫　人生の転機だ新しい時代を乗りこなしていくんだ透明で　不鮮明で叫び声あげるマイノリティ健気に　失敗しては学んでくもうこのままずっと降り止まない　雨の世界だ愛するしかない　それしかない　器用じゃないからそう白紙になった　青春の何ページ目だったっけ忘れ物　思い出せないまま　忘れそうこのままじゃ…風の形　見えない見えないよ　あなたがあなただって同じじっとなんてしてられない動き出すよ　この身かけて　零さないよ泣いたってしょうがないさねえこのままずっと降り止まない　雨の世界だもう悲しくない　人は慣れる生き物だからそう白紙になった　青春の何ページ目だったっけ今、君に会いたいと涙　こらえてさよならだ　さよならなんだって認めたくないけど雨上がりの　この世界が眩しいからもう帰らない　振り返らない　思い出と共に新しい風に煽られ　そしてまた君に会いたいと願い駆けてゆくこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,comet (Still Still Stellar ver.),2021-09-29,"10,617",あの空で輝いた　流れ星を追いかけていつか君を照らすから　彗星のスターライト生まれたばかりの　小さな光は消えてしまいそうな声で歌を唄ったんだ誰かに届くように　とその声を振り絞って今はまだ響かないけど　いつかその心に満天の星を降らせるよ　眩いほど煌めくよ何もかも忘れるくらい　とびきりのステージをあげる今夜は眠れない　程に胸を躍らせて手を取って　さぁ行こう　彗星のスターライト叶えたい願いを　浮かべた光はずっと出会いを待ってる　早く見つけてよ理想に描いただけじゃ　きっとまだ進めない踏み出したばかりだけど　いつかその心に満開の花を咲かせるよ　夢中にしてみせるから次元さえも超えるくらい　とびきりのドリームをあげる今夜は醒めないで　一度きりの瞬間だって大事なの　ほら行くよ　彗星のスターライト数えきれないほどの星がそれぞれ違う色で光っているんだその中で私は　何が残せるのかなきっと誰よりも青く強い光を満天の星を降らせるよ　眩いほど煌めくよ何もかも忘れるくらい　とびきりのステージをあげる今夜は眠れない　程に胸を躍らせて私のこと見ていてね　彗星のスターライトこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,GHOST (Still Still Stellar ver.),2021-09-29,"23,295",パッと弾けた感情に言い訳を並べて過ごした葛藤も知らない街明かり君だけだって嘘をついた信じたくもないままで踊っている示すために連ね続けた言葉見えないの僕が　僕のこの声が聞こえてる？Dancer in the darkシルエットすらも透明できっと不格好だけれどでもせめて声を枯らそう必死に縋ってもずっと証明をねえゴーストみたいだ散々恨んだ明るさと意味有りげに伸びていく影淡々と過ぎた一粒の君の言葉で泣きたくなった大切にしたいものが零れていく示すままに綴り続けたい言葉見えてるの僕が　僕のこの声が届いてる？Dancer in the darkシルエットすらも透明できっと不格好だけれどでもだから叫んで　足掻いて裸足のまま走って　ねえ気付いて教えてよ　答えはこんな僕の心まで馬鹿にしないで灰色の街が嗤ってるもう足取りも重くなる声を枯らして叫んで足掻いて裸足で走り続けて変わらないように諦めないように連ね綴るだけだ見つけてよ僕を　僕のこの声が聞こえてる？Dancer in the darkシルエットすらも透明できっと不格好だけれどでもせめて声を　枯らそう必死に縋っても　ずっと証明をねえゴーストみたいだこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,灼熱にて純情(wii-wii-woo),2022-11-05,"34,696","What's　純情？　お口に合いますか？甘ったるいだけじゃ満足しないねスタンバイはとっくにできてるのじゃあ time is now, time is nowメーデーメーデーこんな混線列島右往左往しても人間ばっかスワイプ＆タップしても体勢影響なしでlonelyああもう鬱陶しいノイズをさらってよ雷鳴　聞いたことのない爆音で塵みたいの　埃っぽいの　一掃で黙らせたいね不明瞭な声援よりもでっかいのくれ私にステージをくれ冷淡冷徹な独裁？ no way,　必要な毒。最高沸点にこだわりたい　好きにのたまいたいな独尊唯我なんて大層なこと言ってないの適宜徹底的　刺しちゃってa-ha-ha　前例ないくらいに燃やしたいんだって狭い部屋の中だって心　無尽蔵に膨張してるんだろああ　ああ　リミットかけずにブーストして純情はどうにも滑稽で歪なほどに光るものなの知らないならちょっと黙ろうか？道を開けろよhoney世界はもっと昂ぶれるbla-bla-bla　乗るかそるかbetしてるけど負けるはずないな救世主の采配は多分気まぐれじゃあどんな結果だって最高速ゆえにpassingああもう鬱陶しい誰だってどうせ不安だ　なら平穏って定義しようすがりついたって　わめいたって　結局ふりだしに戻るだけ「まあ否定しないけど、ちょっと先で待ってる。」汝、私の全身全霊を知れ飽き足らない　見当たらないの　誰がカリスマ？危なすぎるアイズワイドシャットみたくさ　乱れてさ妄想が全部正解にできそうじゃないか適宜徹底的　暴れろ前例ないけど燃やしつくしちゃえば跡形だけなくなって歴史になるんだそこに立つ私に　ああ　ああ　不可能とかはもうないの純情があながち劣勢でそれが常識と笑われても知らないんだよこっちのペースで波乱は続くから世界にそっと口づけを燃えるほど　尽きるほど　ステージは熱くなるだからまだ振り絞れよhoneyちゃんと声は届くから前例ないくらいに燃やしたいんだって狭い部屋の中だって心　無尽蔵に膨張してるんだろああ　ああ　リミットかけずにブーストしてつまり燃やしつくしちゃえば跡形だけなくなって歴史になるんだそこに立つ私に　ああ　ああ　不可能とかはもうない純情なんだよ　それが答えなんだ適当な理由で口挟むなよ知らないならちょっと黙ろうか？道を開けろよhoney世界はもっと昂ぶれる燃やし尽くして灼熱にて純情この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >"
0,自分勝手Dazzling (Still Still Stellar ver.),2021-09-29,"13,022",I wish... Starry...自分勝手Dazzling刺すように　キミの背中見つめているだけじゃDreaming Girl釘付けのEyes　昨日よりもっとあぁ愛しい　触れない　距離感ねぇ、聞こえてる？この時間は...何度も願い懸けてよ宙を繋いだ　星の間にキミしか知らない私がいる幾億分の1に隠れたあどけなさ残すエピソードいつもよりちょっと大人になってもっとキミを夢中にさせたいどんなシーンもずっと見逃さないで宙を繋ぐ　今夜、アルタイル＆ベガSing a cloudy day ahSing a rainy day ohSing The starry day小さくて　紛れないように沢山の光　放つよその全てが　キミのとこへあぁ溢れ　流れつく頃ねぇどんな夜も　もう暗くないよ深く　碧く染まるよ待ち合わせ場所　楽しみそうなキミの顔が浮かび高鳴る星の住む街　弾む足音伝えたい　他愛無いエピソードいつもよりちょっと大人になってもっとキミを夢中にさせたいどんなシーンもずっと見逃さないでデートチュウニ　余所見なんて許さないStarry...Starry...I wish...Starry身勝手な雲　何度も越え未完成の川じっと見つめStarry...Starry...I wish...Starry願ったんだよMilky way出逢ったんだ　掴んだ場所でTuning up...乙女の秘密-マナー-Everyday...Everynight...Oh my babyTuning up...魅せてあげるわEveryday...Everynight...Make you up...宙を繋いだ　星の間にキミしか知らない私がいる幾億分の1に隠れたあどけなさも光放ち今　宙繋ぐ　今夜、アルタイル&ベガI wish... Starry...自分勝手Dazzlingこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,Je t'aime。,2021-09-29,"17,074",あなたを想う感情が　歪んで破れていった過剰な愛　この衝動が　ピュアな気持ち Bye×2あなたの目に映る可愛い私この瞬間オンリー望んで Midnight　壊れるまでロマンスは殺したTurn it up.　聴かせて...？　今だけはアモレ？　かもね　夜に甘えて無味　口づけに意味なんて無いの？抑えらんないよ Je t'aime。私の思う愛情が　滲んで汚れていった露骨　下がらぬ体温が　正常な思考と Bye×2大きくなったって　“愛”なんて　知らないわこの瞬間ロンリー　誤魔化すMidnight　残ったのはロマンスの果て横向きの世界は妙に煌めいていてどんな毒飲ませたら　ねぇこのまま連れ出してくれる？さらって？　見させて...？　この先も迷って迷って黒に怯えて　ダメ　このままじゃ…行かないで。Turn it up.　聴かせて...？　今だけは揺らいで Come on　ねぇ夜に溺れて不離　繰り返す意味なんて無いの？抑えらんないよ Je t'aime。この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,Starry Jet,2021-09-29,"26,555","止んだクラクション　さっきまでのヒステリックな街が喧騒を脱いで　キラメキ取り戻すHey！ Join us！ We are Starry Starry Jet！夜空を駆けるストリームJoin us！ We are Party Party Jet！乗り遅れないでねMidnight tunes　ココチイイ　選りすぐりの音楽たちを散りばめてジェリー　輝きで満たすよTake-off今夜彗星になろうよ　Party mind　眠れぬ街でキミと彗星になるんだ　盛り上がろうTake you higher　手を取ってパーティーは始まったばかりTake you higher　連れてくよさあ、一緒にFlight！！そっと閉じて　瞼の奥　光を追いかける消えてしまう前に　覚えておきたくてねえ、朝に還るなんて　謎ネガティブなんだナンデ？って、自問自答ループくらいそりゃ上級者グループOw！　一旦フリーズフリーズ　どなた様もアテンション・プリーズ明日にとっておきの思い出を…Midnight pain　綺麗だね　キミの生き方が綺麗なんだそれぞれがジュエリー　輝きで満ちてる今夜彗星になろうよキミと彗星になるんだ Ah,キラリねえ、踊る星の一粒さえ　この街に欠かせないならそんな今日が本望と　今言えるかもどこまでも Starry Starry Jetこのまま夜が明けるまでトクベツな Party Party Jetまだ終われない盛り上がれ Starry Starry Jet朝が来たって忘れない最高の Party Party Jetさあ、一緒にFlight！！この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >"
0,Stellar Stellar,2021-09-29,"115,082",だって僕は星だからStellar Stellarきっと君はもう気づいていた僕の心の奥で描いた　それがこれから話す陳腐なモノローグさ──ずっと言えない言葉があった壊せない壁があったんだ　ずっとさふっと香り立つ朝の匂いがどうしようもなく憎らしくて部屋の隅で膝を抱えて震えていた太陽なんていらないから明けないでいて──その手を伸ばして　誰かに届くように僕だって君と同じ　特別なんかじゃないからそうさ僕は夜を歌うよ Stellar Stellarありったけの輝きで　今宵音楽はずっとずっと止まないそうだ僕がずっとなりたかったのは待ってるシンデレラじゃないさ迎えに行く王子様だだって僕は星だからなんて、ありふれた話なんだ理想だけ書き連ねていた　ノートの隅に眠るほんのワンシーンだ──きっとあの星も泣いてるんだ明日なんて来ないままでいて──その手を伸ばして　誰かに届くように本当に大切なものは目に見えないみたいなんだそうさ僕は夜を歌うよ Stellar Stellarありのまま考えないで　今宵音楽はきっときっと止まないそうだ僕がずっとなりたかったのはあえかなヒロインじゃないさ救いに行くヒーローだ夢見がちなおとぎ話　おとぎ話そうさ僕は夜を歌うよ Stellar Stellarありったけの輝きで　今宵音楽はずっとずっと止まないそうさ僕は愛を歌うよ Stellar Stellar世界、宇宙の真ん中で　今宵音楽はきっときっと止まないそうだ僕がずっとなりたかったのは待ってるシンデレラじゃないさ迎えに行く王子様だだって僕は星だからそうだ僕は星だったStellar Stellarこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,ソワレ,2022-12-19,"20,689",あの黄昏も　折り畳めば静寂僕らの街じゃ　暗がりは合図だ灯を消して　はじめよう　幕よ開け見上げ願いを　あなたのように変わらず在っていたいきらめきのヴェールを目元に箒星　描いて瞬いた　ソワレ　今だ！寝息を立てる太陽の目を盗んで大脱走さ　逃げ出そうぜ朝未き空を跨ぐ　栞を挟んだら行かなくちゃ　ソワレ夜が明けるまでさもうすこし　このままであの鐘の音は　茜差したって止まない時間だ　集まろう　野望に喝采　エールを未来の話を　寂しそうに聞いてる君に誓うよ　世界に魔法がなくたって夢は続いていくおやすみに代わるよう鳴りやまないメロディー　届けて見逃すな　ソワレ　僕ら目撃者だ蒼穹に手を伸ばした水平線がうたた寝したってとめどなく日々を繋ぐ　架け橋　渡ったらいつの日か　ソワレ　君に届くまでさ何度でも　呼び声を【Star tail】消えない軌跡　辿って【Star tale】幾星霜の果てへ　どこまでも一晩じゃ語り尽くせない悲劇も一晩中　語り明かせたら喜劇になってゆく【Star tail】聞かせてよ【Star tail】一筋の【Star tale】瞬いた　ソワレ　今だ！寝息を立てる太陽の目を盗んで大脱走さ　逃げ出そうぜ朝未き空を跨ぐ　栞を挟んだら約束だ　ソワレ　僕が眠るまでは何度でも　また明日拝啓、ソワレ君へ詠み継がれる僕たちの物語この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,天球、彗星は夜を跨いで (Still Still Stellar ver.),2021-09-29,"20,554",明かりがひとつ灯った　灯った天を彩った鋲が綺麗だ僕の吐いた白い息のように、消してしまえたらな押し殺して深く沈んだ泣き声さえ、聞こえているから君を刺した不安も苦痛も、僕の青色で塗り潰して全部涙になって星の海を流れていった果てしない闇の中にそっと青を添えたら　ほら彗星が僕の頭上を飛んだ誰もいない夜の空を染めた深く寝静まった街の中へ降り注ぐのは誰の悲しみだろう星はまた弧を描いて飛んだもやのかかった思考を晴らして「いつかまた会える」なんて言えなかった星が降ったあとの街、僕はまだ黒く澄んだがらんどうの空を箒星が彩るように君を刺した不安も苦痛も僕の青色で塗りつぶして君の涙をそっと、星の海に流し込むんだ尾を引いたその光が、誰かをまた救うから彗星が僕を選ぶのならこの空を全部君にあげる言えなかった言葉の尾を引いて降り注ぐのは誰の悲しみだろう？星はまた弧を描いて飛んだ街の視線を奪い去るように君とまた会えるのなら僕は、そうだ星の名前をひとつ受け止めよう悲しみがあふれそうになること天球で離ればなれでも僕らは繋がっているから彗星が僕の頭上を飛んだ誰もいない夜の空を染めた深く寝静まった街の中へ降り注ぐのは誰の悲しみだろう？星はまた弧を描いて飛んだもやのかかった思考を晴らして「いつかまた会える」なんて言えなかった　星が降った後の街僕はもうずっと君の行方を探してたこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,TEMPLATE,2022-04-01,"7,480",画面の向こうのそのまた向こうで放たれた言葉たち、殴っても痛まない透明な拳満天の星のように散らばっているガラスの破片の上を、裸足で歩くような痛みだ僕はずっと苦しかったんだそうだ僕にとって「正解」なんてどうだっていいこの生が正しいか間違いか自分で決めるからその手に抱えた大層なテンプレートは持ち帰って鏡に映った僕の色は全部僕のためにあったのに、気づいたらこの手を離れていた名前も顔も隠したアノニマスに僕の何がわかるの？輪郭さえぼやけそうな痛みを僕の全部、取り返さなくちゃ何度遮ったって五月蝿いほどに鳴るノイズが好き放題僕を貶し、カテゴライズの檻に縛ってもこの声の正体に名前をつけれんのは自分だけだろう？もう僕は祈らないこの街の頭上を、降り注いだ慈愛を仰ぎはしない僕のこの痛みも姿形も誰に決められることもないそうだ僕にとって「正解」なんてどうだっていいこの生が正しいか間違いか自分で決めるからあの一等星の輝きにも幸福が蔓延る理想郷にも届かなくたって構わない僕以外、何も要らないこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
